,user_id,order_id,department_id
0,1,2539329,7
1,1,2398795,7
2,1,473747,7
3,1,2254736,7
4,1,431534,7
5,1,3367565,7
6,1,550135,7
7,1,3108588,7
8,1,2295261,7
9,1,2550362,7
10,1,2539329,16
11,1,2539329,19
12,1,2398795,19
13,1,473747,19
14,1,2254736,19
15,1,431534,19
16,1,3367565,19
17,1,550135,19
18,1,3108588,19
19,1,2295261,19
20,1,2550362,19
21,1,2539329,19
22,1,2398795,19
23,1,2539329,17
24,1,2254736,17
25,1,2398795,19
26,1,473747,19
27,1,2254736,19
28,1,431534,19
29,1,3367565,19
30,1,550135,19
31,1,3108588,19
32,1,2295261,19
33,1,2550362,19
34,1,2398795,4
35,1,431534,4
36,2,2168274,4
37,1,2398795,14
38,1,550135,14
39,1,2550362,14
40,1,473747,16
41,1,2254736,16
42,1,431534,16
43,1,3367565,16
44,1,550135,16
45,1,3108588,16
46,1,2295261,16
47,1,2550362,16
48,1,473747,13
49,1,431534,4
50,1,431534,4
51,1,431534,4
52,2,1199898,4
53,2,3194192,4
54,1,3108588,7
55,1,2295261,7
56,1,2550362,7
57,1,3108588,16
58,1,2295261,16
59,1,2550362,19
60,1,2550362,16
61,1,2550362,16
62,2,2168274,19
63,2,1901567,19
64,2,738281,19
65,2,1199898,19
66,2,3194192,19
67,2,788338,19
68,2,1718559,19
69,2,1402090,19
70,2,3186735,19
71,2,2168274,4
72,2,1501582,4
73,2,1901567,4
74,2,1673511,4
75,3,1374495,4
76,3,3002854,4
77,3,2710558,4
78,3,1972919,4
79,3,3225766,4
80,3,3160850,4
81,3,676467,4
82,3,521107,4
83,3,1402502,4
84,2,2168274,20
85,2,1901567,20
86,2,2168274,13
87,2,1199898,13
88,2,3194192,13
89,2,1718559,13
90,2,1447487,13
91,2,2168274,19
92,2,788338,19
93,2,2168274,19
94,2,1718559,19
95,2,1402090,19
96,2,2168274,19
97,2,3194192,19
98,2,1402090,19
99,2,3186735,19
100,2,839880,19
101,2,2168274,7
102,2,2168274,20
103,2,1199898,20
104,5,157374,20
105,2,2168274,20
106,2,2168274,4
107,2,1199898,4
108,2,2168274,4
109,2,1199898,4
110,2,3194192,4
111,2,1501582,4
112,3,1374495,4
113,3,1839752,4
114,3,3160850,4
115,2,1501582,16
116,2,1501582,19
117,2,1501582,19
118,2,1199898,19
119,2,3194192,19
120,2,1402090,19
121,2,1501582,20
122,2,1901567,16
123,2,1718559,16
124,2,839880,16
125,2,1901567,20
126,2,738281,20
127,2,738281,20
128,2,1199898,20
129,2,3194192,20
130,2,1402090,20
131,2,738281,7
132,2,3194192,7
133,2,788338,7
134,2,738281,20
135,2,1199898,20
136,2,3186735,20
137,2,738281,4
138,4,691089,4
139,2,738281,19
140,2,738281,4
141,2,1199898,4
142,2,3194192,4
143,2,788338,4
144,2,1718559,4
145,2,1447487,4
146,2,839880,4
147,2,738281,4
148,2,1199898,4
149,2,3194192,4
150,2,788338,4
151,2,1447487,4
152,2,1402090,4
153,2,3186735,4
154,2,839880,4
155,2,738281,20
156,2,1199898,20
157,2,738281,1
158,2,1718559,1
159,2,738281,1
160,2,1199898,1
161,2,738281,1
162,2,1673511,16
163,2,1673511,19
164,2,1673511,19
165,2,1673511,19
166,2,1673511,19
167,2,1718559,19
168,2,1673511,14
169,2,1673511,14
170,2,1673511,14
171,2,1673511,11
172,2,1673511,16
173,2,1718559,16
174,2,1402090,16
175,2,3186735,16
176,2,1673511,16
177,2,1718559,16
178,2,1447487,16
179,2,1402090,16
180,2,3186735,16
181,2,839880,16
182,2,1673511,16
183,2,1718559,16
184,2,1447487,16
185,2,1402090,16
186,2,3186735,16
187,2,839880,16
188,2,1199898,19
189,2,3194192,19
190,2,788338,19
191,2,1199898,16
192,2,1199898,16
193,2,1718559,16
194,2,1402090,16
195,2,3186735,16
196,2,839880,16
197,2,1199898,16
198,2,1718559,16
199,2,1447487,16
200,2,1199898,16
201,2,1718559,16
202,2,1447487,16
203,2,1402090,16
204,2,3186735,16
205,2,839880,16
206,2,1199898,16
207,2,1199898,16
208,2,1199898,16
209,2,3194192,16
210,2,788338,16
211,2,3194192,16
212,2,788338,16
213,2,3194192,16
214,2,788338,16
215,2,788338,19
216,2,788338,20
217,2,3186735,20
218,2,788338,12
219,2,788338,7
220,2,788338,1
221,2,1718559,1
222,2,1447487,1
223,2,1402090,1
224,2,788338,4
225,2,788338,13
226,2,1718559,19
227,2,1718559,19
228,2,1718559,19
229,2,1718559,16
230,2,3186735,16
231,2,1718559,4
232,2,1718559,1
233,2,1718559,1
234,2,1718559,1
235,2,1718559,1
236,2,1718559,1
237,2,1718559,1
238,2,1718559,1
239,2,1447487,6
240,2,839880,6
241,2,1402090,6
242,2,1402090,19
243,2,1402090,20
244,2,3186735,7
245,2,3186735,19
246,2,3186735,7
247,2,839880,7
248,2,3186735,4
249,2,3186735,19
250,2,3186735,13
251,2,3186735,13
252,2,3186735,3
253,2,3268552,20
254,2,3268552,19
255,2,3268552,15
256,2,3268552,13
257,2,3268552,13
258,2,3268552,19
259,2,3268552,4
260,2,3268552,4
261,4,691089,4
262,2,3268552,3
263,2,839880,4
264,2,839880,7
265,2,839880,4
266,2,839880,16
267,2,839880,13
268,2,839880,1
269,3,1374495,4
270,3,2037211,4
271,3,2710558,4
272,3,1972919,4
273,3,1839752,4
274,3,1374495,16
275,3,444309,16
276,3,2710558,16
277,3,676467,16
278,3,521107,16
279,3,1374495,4
280,3,1374495,16
281,3,3002854,16
282,3,2710558,16
283,3,1972919,16
284,3,1839752,16
285,3,3225766,16
286,3,3160850,16
287,3,676467,16
288,3,521107,16
289,3,1402502,16
290,3,1374495,4
291,3,444309,4
292,3,3002854,4
293,3,2710558,4
294,3,1839752,4
295,3,3225766,4
296,3,521107,4
297,3,1402502,4
298,3,1374495,4
299,3,1374495,19
300,3,1972919,19
301,3,1402502,19
302,3,1374495,19
303,3,444309,19
304,3,676467,19
305,3,444309,16
306,3,444309,19
307,3,444309,16
308,3,444309,17
309,3,444309,4
310,3,444309,7
311,3,1402502,7
312,3,3002854,4
313,3,3002854,20
314,3,2710558,20
315,3,3002854,19
316,3,2037211,13
317,3,1972919,13
318,3,1839752,13
319,3,2037211,19
320,3,2037211,1
321,3,2710558,1
322,3,2037211,1
323,3,1839752,1
324,3,2710558,16
325,3,1972919,16
326,3,3225766,16
327,3,2710558,4
328,3,2710558,16
329,3,2710558,4
330,3,1972919,4
331,3,1972919,4
332,3,1839752,4
333,3,1839752,4
334,3,3225766,4
335,3,3160850,4
336,3,521107,4
337,3,1839752,9
338,3,3225766,9
339,3,676467,9
340,3,1402502,9
341,3,3225766,13
342,3,3225766,1
343,3,3160850,1
344,3,676467,7
345,4,3343014,3
346,4,3343014,7
347,4,3343014,1
348,4,691089,1
349,4,3343014,17
350,4,2030307,5
351,4,2030307,17
352,4,691089,15
353,4,691089,7
354,4,691089,3
355,4,691089,1
356,4,94891,5
357,4,94891,7
358,4,2557754,19
359,4,2557754,20
360,4,2557754,20
361,5,2717275,13
362,5,2717275,6
363,5,157374,6
364,5,2717275,4
365,5,2717275,4
366,5,2717275,4
367,5,157374,4
368,5,2717275,4
369,5,1909121,4
370,5,2267326,4
371,5,157374,4
372,5,2717275,4
373,5,2717275,4
374,5,1909121,4
375,5,2267326,4
376,5,157374,4
377,5,2717275,16
378,5,1909121,16
379,5,157374,16
380,5,2717275,4
381,5,2717275,16
382,5,1909121,16
383,5,157374,16
384,5,1909121,9
385,5,1909121,4
386,5,1909121,13
387,5,1909121,19
388,5,1909121,4
389,5,157374,4
390,5,2267326,1
391,5,2267326,1
392,5,2267326,4
393,5,157374,4
394,5,157374,16
395,5,157374,15
396,5,157374,16
